13 14 12 11 5 11 12 11 11 17 12 13 10 6 
8 8 7 7 9 6 7 5 5 8 6 9 5 8 
10 13 8 10 12 11 14 10 11 9 14 12 12 14 
16 13 16 18 18 18 17 16 13 16 19 17 17 18 
4 4 4 3 3 3 3 3 4 4 4 3 3 3 
18 12 17 18 19 18 17 19 19 18 16 19 13 17 
13 11 11 14 14 12 13 10 14 13 12 9 14 14 
8 8 5 6 7 5 9 9 7 7 9 9 7 8 
5 7 9 6 13 7 5 8 7 7 5 9 9 6 
23 20 18 15 21 17 23 18 16 17 27 18 23 17 
14 12 12 19 10 12 11 10 9 11 11 5 10 11 
24 16 17 21 16 15 16 15 20 20 24 16 15 16 
5 8 6 0 5 7 14 7 7 7 9 6 8 8 
23 21 15 17 23 22 21 19 15 15 20 19 16 19 
4 2 3 2 1 3 2 3 2 2 2 9 4 2 
4 3 0 3 3 4 4 3 4 7 6 2 3 4 
18 13 14 15 16 17 16 16 15 16 12 19 17 12 
26 20 25 21 22 24 21 20 22 21 23 23 28 27 
9 5 8 6 7 6 6 8 2 6 7 9 5 7 
17 17 18 18 14 18 19 15 14 17 10 11 17 16 
25 29 22 22 28 27 24 29 26 21 21 23 29 28 
9 8 8 8 6 3 7 9 9 8 8 9 8 8 
3 4 9 1 4 2 4 2 8 2 7 4 2 0 
13 5 11 14 11 13 12 9 10 6 14 14 13 12 
19 17 15 19 19 19 19 17 19 12 15 15 15 12 
10 13 10 10 10 5 9 14 16 12 12 14 14 13 
11 12 14 6 12 12 14 8 12 11 13 13 11 14 
8 7 6 6 5 9 9 8 6 8 7 8 8 6 
5 9 5 8 9 8 11 9 7 7 8 7 6 9 
12 11 10 16 14 10 14 13 10 14 12 10 7 12 
17 16 18 10 19 19 17 17 14 17 11 18 15 17 
9 5 7 8 8 7 9 7 5 5 8 8 5 9 
15 16 18 18 18 15 15 19 19 18 15 18 19 13 
6 8 5 6 6 8 5 8 7 7 5 6 7 5 
12 12 14 13 8 11 13 12 11 7 12 12 14 10 
3 3 3 3 8 3 5 4 3 2 3 4 4 3 
14 13 12 11 14 11 13 12 11 10 5 14 10 12 
19 17 10 18 10 15 16 16 18 16 17 15 19 18 
9 9 6 8 6 7 5 5 9 9 6 6 6 7 
11 13 10 7 7 14 14 10 12 14 10 16 5 14 
11 12 11 11 13 10 13 10 14 12 11 5 14 10 
2 4 3 2 7 9 0 6 8 4 2 4 6 2 
15 15 16 15 18 16 15 16 16 15 15 19 18 16 
16 19 13 17 13 16 14 24 15 17 18 15 16 18 
19 17 17 16 17 10 16 15 15 17 19 14 16 14 
12 11 13 12 14 10 9 12 11 13 10 11 14 10 
4 4 4 3 3 4 7 4 4 3 2 0 4 3 
22 17 19 22 16 18 16 19 21 19 16 16 17 16 
7 8 9 5 6 11 2 8 5 9 14 9 7 5 
4 2 5 3 1 2 4 4 3 4 3 3 2 4 
15 17 15 15 19 15 14 22 15 17 17 18 15 16 
5 5 6 7 8 5 9 7 8 9 5 9 9 6 
20 19 15 28 20 16 22 21 21 16 16 24 17 29 
6 5 7 8 8 6 9 7 5 5 9 5 8 5 
8 9 6 5 7 9 8 6 8 8 9 8 6 8 
9 9 6 6 5 6 5 5 5 5 8 8 9 5 
3 4 4 8 3 5 4 4 4 2 3 7 2 4 
16 14 15 17 15 16 18 17 14 16 19 16 14 18 
19 19 16 15 14 15 11 15 18 18 15 17 15 13 
10 12 6 13 13 12 12 13 12 10 7 11 12 12 
3 3 4 4 4 8 2 4 3 4 4 4 5 1 
15 17 15 13 16 10 16 11 18 17 19 19 12 13 
7 6 8 5 5 5 7 5 9 9 5 8 6 7 
3 1 5 2 3 1 6 3 3 4 4 4 2 4 
10 14 13 13 9 12 11 12 14 12 14 14 13 11 
16 17 17 18 11 16 18 17 18 15 19 14 17 19 
6 9 7 5 7 9 9 8 2 5 5 7 5 6 
15 19 19 19 12 12 19 19 19 17 12 18 14 17 
16 17 16 19 18 16 13 15 14 16 15 16 18 18 
6 8 13 8 5 9 6 9 5 6 9 6 9 7 
3 3 4 3 2 3 0 9 3 8 4 3 4 3 
19 15 10 10 16 15 16 16 16 19 15 17 18 19 
12 13 7 17 10 10 14 14 11 14 13 13 14 12 
16 18 15 16 16 13 19 15 15 16 11 16 18 17 
9 13 7 5 6 5 5 14 8 8 6 5 8 7 
2 3 4 3 4 2 2 3 4 6 2 3 4 5 
9 12 5 9 9 6 5 7 5 6 6 14 7 8 
5 9 9 6 5 8 7 8 6 5 9 9 13 8 
15 18 14 13 16 11 19 19 18 12 15 19 15 10 
10 6 10 11 10 10 10 11 6 13 13 13 9 17 
11 13 14 5 15 14 9 6 13 11 12 11 10 14 
7 8 5 8 8 6 7 5 5 10 8 8 8 7 
16 15 15 17 18 18 18 16 13 17 16 10 19 16 
7 9 9 6 8 8 7 11 9 6 7 6 9 13 
29 20 21 27 25 21 20 24 21 24 26 28 25 29 
9 6 7 5 7 6 5 6 7 8 8 9 7 7 
15 17 13 19 15 14 16 18 18 15 17 16 18 15 
16 16 15 12 14 15 18 17 11 16 16 16 17 16 
7 11 6 5 6 5 7 8 8 8 8 5 8 8 
7 6 8 7 9 9 8 5 8 9 8 8 6 6 
12 9 12 14 14 11 13 11 12 11 14 14 10 12 
13 12 12 7 14 13 12 8 13 12 7 14 10 10 
14 10 11 10 14 12 10 13 10 14 13 10 11 13 
9 5 9 7 5 7 5 7 7 7 6 7 8 6 
4 4 4 4 7 3 3 2 4 3 6 6 0 0 
4 4 4 8 3 4 4 4 4 9 2 3 4 3 
8 5 6 5 9 9 6 6 10 5 5 5 6 7 
5 9 3 6 5 7 9 9 5 6 9 9 5 6 
11 13 14 13 14 8 10 9 10 14 18 14 14 14 
4 4 4 4 3 4 4 4 2 5 0 3 6 4 
9 6 8 9 6 7 5 14 6 7 5 9 5 7 
14 8 11 5 12 14 12 13 13 10 14 14 14 14 
9 11 6 12 5 5 5 10 5 5 6 9 10 8 
6 7 9 5 5 8 6 8 9 8 11 9 6 9 
11 14 11 13 11 10 11 13 10 12 12 14 11 17 
17 18 12 17 19 12 16 17 19 16 16 17 17 17 
4 3 3 4 3 9 0 4 2 3 4 4 2 2 
9 5 9 6 8 8 8 6 5 6 8 5 10 14 
14 13 10 14 10 12 10 10 12 10 14 14 7 11 
14 14 14 11 14 12 14 7 9 10 5 12 14 13 
5 7 9 6 8 5 9 7 6 8 5 8 6 5 
1 2 3 4 4 4 3 2 3 0 3 8 2 4 
3 2 3 7 2 3 3 3 2 6 2 3 4 4 
3 5 3 4 4 5 3 4 3 7 4 5 0 4 
13 10 12 10 14 14 10 11 11 11 15 10 5 10 
5 8 8 9 8 8 5 7 5 6 9 8 5 7 
4 3 2 2 7 2 4 4 4 4 2 4 3 3 
7 5 8 9 9 8 5 5 6 6 8 5 8 11 
15 17 16 10 16 17 19 15 18 18 17 15 17 16 
18 17 17 15 18 15 15 16 18 15 16 16 17 19 
4 3 5 3 4 2 2 4 2 3 3 3 3 3 
15 18 18 18 13 15 19 19 16 19 18 16 16 19 
17 16 18 19 15 15 17 16 18 17 16 17 18 12 
4 3 4 4 3 6 4 4 4 3 3 9 4 3 
17 15 15 11 16 16 16 17 16 15 18 18 15 19 
17 18 18 12 18 16 10 16 12 17 18 11 18 19 
29 27 25 27 29 21 22 28 20 21 24 21 20 21 
15 11 16 19 14 17 16 17 18 17 17 13 17 16 
6 5 9 9 6 7 6 5 10 10 5 8 6 6 
15 16 16 16 14 15 17 11 19 18 18 13 11 11 
16 16 17 16 14 15 15 19 15 15 14 15 19 17 
20 22 21 19 18 19 21 19 16 15 19 24 16 20 
3 4 3 3 4 5 2 4 3 3 4 3 4 3 
10 14 10 11 13 6 13 10 14 14 6 12 12 12 
6 5 4 9 8 9 6 8 6 6 8 6 9 9 
8 7 10 8 9 7 6 8 6 7 6 6 9 5 
15 14 16 15 15 15 15 14 18 19 16 18 17 18 
8 7 6 5 9 8 6 6 5 12 8 8 9 9 
11 13 6 11 13 9 14 11 14 9 11 6 10 7 
5 6 6 6 7 8 5 11 5 5 5 6 9 6 
16 18 13 19 19 16 17 17 16 18 18 15 16 16 
15 15 16 15 15 15 12 11 10 16 18 13 15 18 
7 6 5 9 7 9 9 5 8 9 9 5 7 5 
9 5 5 5 6 6 7 9 8 7 7 9 6 9 
4 4 4 3 2 3 2 3 9 1 5 2 3 7 
15 19 11 10 19 12 16 17 18 18 18 17 19 15 
6 5 6 9 9 12 8 5 8 8 7 14 5 12 
11 11 14 13 12 10 12 12 11 7 11 8 10 13 
12 5 10 13 13 11 14 13 10 12 11 11 10 11 
21 19 17 21 17 19 15 18 18 23 23 23 16 22 
18 12 10 18 17 16 18 12 16 12 16 16 15 17 
17 11 17 16 18 17 18 11 19 16 16 15 10 16 
27 27 22 24 22 23 21 25 28 27 21 30 21 28 
12 8 11 17 11 11 13 10 14 11 14 8 14 8 
19 14 15 15 15 16 19 18 10 18 16 15 13 16 
13 11 10 10 10 7 12 13 12 12 12 13 9 7 
15 17 10 18 18 15 16 15 16 18 10 17 15 11 
16 16 18 17 10 10 17 19 18 17 11 19 15 18 
15 19 19 11 13 16 15 16 15 16 15 15 17 15 
13 11 6 10 11 11 11 11 13 11 10 11 8 10 
18 19 11 16 11 15 18 16 17 19 16 19 16 18 
6 5 5 8 9 5 7 6 5 5 7 6 5 9 
5 6 6 7 6 8 12 5 9 8 8 9 7 6 
28 23 24 24 20 22 27 24 25 22 20 21 24 29 
5 14 7 8 5 5 11 7 6 6 11 5 8 9 
5 8 9 5 7 8 7 7 3 5 9 7 6 5 
22 16 29 18 18 16 18 22 16 16 23 15 18 25 
3 4 4 6 4 0 2 2 5 4 1 4 3 2 
9 8 6 5 5 5 5 8 6 8 7 6 13 8 
13 14 13 18 9 12 12 12 11 12 11 12 12 12 
17 15 10 17 16 10 19 16 16 18 15 16 18 17 
2 3 2 3 3 0 3 3 4 4 3 2 3 3 
15 15 19 12 15 15 13 10 17 16 17 16 15 11 
8 6 9 5 8 6 7 8 7 9 7 5 5 9 
6 9 9 7 6 5 7 7 6 5 6 5 5 7 
2 1 4 4 4 4 3 3 3 4 4 3 7 4 
19 11 17 10 12 17 15 19 15 17 14 13 15 16 
24 15 23 18 23 18 21 19 18 18 15 17 19 20 
16 15 17 17 15 12 17 17 17 18 15 14 18 17 
19 22 16 16 17 17 17 18 19 16 15 11 17 18 
7 5 8 8 5 9 9 8 7 5 7 8 8 6 
12 13 10 11 14 10 13 13 10 14 12 12 13 10 
27 21 30 25 22 22 25 28 29 23 30 24 26 22 
12 15 11 10 10 13 13 7 12 7 10 11 11 11 
6 5 6 5 13 7 14 5 6 6 9 7 7 8 
22 22 15 20 23 21 17 19 20 20 18 16 16 18 
20 17 15 21 18 18 16 16 19 18 17 19 22 16 
5 6 5 7 7 7 5 6 8 5 7 9 7 6 
5 6 5 8 7 7 8 5 7 7 6 8 8 7 
7 8 6 5 6 6 5 6 9 9 5 8 9 5 
7 8 9 6 5 8 7 7 8 4 5 7 6 7 
14 10 13 12 11 11 12 14 13 13 10 10 10 10 
9 9 9 11 8 8 5 5 5 5 9 9 5 10 
13 12 15 13 7 11 13 13 6 10 13 9 9 11 
5 9 8 9 5 9 7 7 6 5 9 7 6 7 
15 13 16 18 14 15 16 14 15 15 12 16 19 18 
8 9 7 9 8 5 6 7 7 8 5 6 9 7 
24 18 22 17 21 21 18 17 16 17 16 16 21 18 
16 18 19 19 16 17 13 17 16 18 19 18 12 16 
25 21 22 27 26 21 21 23 20 24 21 29 27 22 
15 16 15 15 18 16 18 17 17 14 12 15 15 19 
11 12 12 13 13 13 12 9 9 14 12 11 8 12 
23 15 16 15 24 15 15 18 20 19 16 15 17 17 
14 12 11 12 13 12 10 13 14 13 14 12 10 11 
6 7 7 6 14 6 9 8 5 8 5 6 9 7 
14 10 7 10 10 12 5 8 16 14 13 13 11 11 
9 13 6 9 9 5 5 5 8 6 5 5 8 6 
19 16 15 15 16 10 15 15 17 17 18 17 15 13 
2 3 3 3 9 3 3 3 3 3 2 2 2 4 
6 9 8 9 8 8 7 7 5 10 8 9 9 8 
8 9 11 9 5 7 6 9 9 5 5 9 5 5 
12 12 10 5 12 8 14 12 8 6 10 16 8 8 
1 3 3 1 2 2 3 4 4 5 4 1 4 2 
11 10 13 14 8 12 13 14 10 5 14 14 14 10 
15 15 19 16 18 18 18 18 13 11 16 16 12 15 
27 22 23 27 21 21 22 21 30 20 30 22 22 20 
3 2 4 4 4 6 3 3 7 2 7 7 0 3 
20 19 15 17 16 17 17 16 19 19 24 21 26 16 
23 18 16 17 21 17 20 16 20 18 18 15 17 18 
18 16 12 16 13 11 12 18 15 14 18 19 13 16 
4 2 3 4 4 4 4 4 4 3 5 4 3 4 
11 11 11 10 13 14 12 10 13 6 13 10 13 13 
23 18 20 15 22 17 21 17 15 21 22 18 21 23 
19 17 17 12 14 17 15 16 17 17 16 15 10 15 
26 23 30 22 27 21 21 23 25 28 25 28 21 21 
7 5 7 7 9 6 7 6 10 10 8 8 7 5 
5 7 6 5 7 5 7 7 7 6 9 5 6 7 
4 3 4 4 7 4 2 1 4 4 3 4 9 3 
17 13 10 18 17 18 16 12 18 15 19 17 16 18 
4 2 6 4 2 4 4 5 3 0 4 4 4 3 
19 17 15 18 14 15 19 17 15 16 17 11 16 17 
10 12 11 11 10 14 13 13 14 10 13 10 10 10 
11 7 11 11 13 14 11 10 11 11 12 13 10 10 
12 12 14 14 10 14 10 12 13 13 11 10 12 11 
6 8 7 8 5 8 8 8 5 9 9 5 7 5 
17 11 18 15 15 12 18 17 18 15 17 17 15 16 
13 10 12 11 10 11 12 14 11 11 13 10 6 14 
10 14 11 14 13 9 10 10 7 10 10 14 5 14 
3 4 3 4 2 3 4 4 3 4 9 4 4 2 
5 5 5 6 8 7 8 8 8 8 5 8 9 5 
5 6 8 6 7 8 8 7 10 5 6 5 13 6 
19 19 15 19 12 19 17 17 15 17 18 10 16 12 
6 5 8 5 5 6 8 7 8 9 6 7 5 8 
13 10 11 14 13 12 11 11 12 13 8 11 12 11 
6 5 6 9 5 5 6 6 7 6 5 8 6 9 
8 5 5 3 6 7 7 9 5 5 8 14 8 5 
12 9 11 10 13 12 6 11 10 12 13 14 11 13 
10 11 11 12 10 11 14 10 10 11 14 13 8 9 
6 9 8 6 11 8 7 5 8 6 7 8 9 8 
15 18 10 17 13 15 11 18 15 17 12 18 19 15 
14 12 14 14 10 14 11 13 13 11 11 7 10 11 
5 5 7 9 8 8 9 5 10 9 5 9 8 7 
22 18 18 17 22 18 17 21 15 23 25 20 16 19 
30 25 30 30 25 29 27 27 27 25 27 30 30 32 
18 18 17 18 17 18 17 10 17 19 16 16 16 15 
10 10 14 14 10 14 11 6 12 14 11 17 10 10 
19 19 16 14 12 18 17 18 19 16 16 11 17 15 
38 44 36 30 43 37 37 35 41 36 30 30 30 35 
6 9 7 8 6 9 9 7 7 5 7 5 9 6 
20 18 15 16 21 15 
5 9 5 9 9 6 9 5 2 8 9 9 6 8 
14 11 10 13 13 17 11 8 13 10 12 13 7 12 
18 16 15 16 17 15 14 18 19 10 17 17 18 19 
16 16 16 10 16 15 10 15 16 18 19 18 13 17 
3 2 3 2 4 3 2 4 3 4 3 0 1 1 
5 5 6 6 8 8 8 8 5 8 7 6 5 9 
17 19 19 16 12 15 15 19 19 18 15 17 14 18 
16 17 19 19 17 19 15 15 17 15 15 18 17 16 
20 18 16 28 16 16 18 15 16 17 19 18 16 18 
10 13 14 14 11 7 5 13 13 7 12 14 13 10 
18 19 19 12 18 11 17 18 11 18 13 11 16 13 
16 15 11 20 18 15 16 18 17 10 15 16 15 17 
6 9 8 9 8 5 6 6 5 9 7 6 5 8 
3 4 1 3 7 2 4 3 4 3 4 3 3 9 
15 19 15 14 17 18 10 17 19 18 16 10 18 11 
14 13 13 5 7 10 10 14 12 11 12 13 13 14 
15 16 13 18 11 14 17 15 16 17 17 15 18 16 
12 12 14 10 14 10 12 14 10 11 9 14 10 12 
4 4 3 4 4 2 6 3 4 4 3 2 3 4 
5 9 6 7 8 9 6 8 9 9 7 9 6 7 
16 17 12 16 15 19 17 18 15 16 15 13 15 17 
22 15 15 27 18 21 22 18 15 15 21 22 22 20 
35 41 30 30 36 41 44 43 43 42 30 38 32 37 
18 16 15 17 15 17 15 17 17 18 17 11 15 17 
12 13 11 12 10 12 12 6 15 14 10 13 10 12 
14 11 12 10 9 13 14 7 18 8 10 14 7 10 
3 2 4 6 0 4 4 3 3 2 4 4 4 3 
16 17 14 18 10 18 19 17 19 17 11 15 15 24 
7 5 7 8 5 8 5 5 8 6 5 9 5 8 
15 18 17 17 17 17 14 17 15 19 17 19 16 16 
14 10 10 10 13 13 14 10 13 14 10 12 12 12 
10 12 11 12 12 12 10 13 11 9 13 10 13 14 
15 17 16 16 14 14 19 16 13 17 16 19 16 17 
8 6 6 5 6 13 8 5 8 7 8 8 9 8 
19 19 15 19 18 13 15 15 10 15 18 15 18 16 
10 11 10 12 10 9 10 12 13 9 6 13 10 14 
21 16 16 16 17 22 15 16 24 19 15 16 18 19 
10 13 10 10 14 13 11 6 12 8 11 12 10 13 
21 22 19 18 18 16 16 15 15 17 19 16 23 18 
19 12 15 18 15 17 15 19 13 16 17 15 15 18 
15 18 19 13 15 15 17 17 18 18 13 17 17 15 
29 23 30 22 22 27 28 21 21 25 20 22 28 23 
2 4 4 2 2 4 4 4 3 3 3 3 3 4 
7 9 9 6 7 6 7 9 5 8 5 10 9 7 
22 19 20 19 17 16 15 16 15 16 22 16 16 17 
6 7 7 8 6 8 9 7 6 9 8 6 7 7 
29 21 24 24 21 21 26 24 27 26 24 24 25 22 
9 9 6 8 6 8 5 6 8 5 5 5 6 9 
4 4 4 4 4 2 4 4 3 4 3 4 4 3 
7 9 9 8 5 6 9 12 9 7 7 9 5 7 
19 17 16 16 17 17 14 16 14 11 16 12 17 19 
14 8 11 12 14 10 12 13 14 12 10 7 10 12 
5 9 6 8 8 9 8 5 7 5 7 10 9 9 
16 13 19 18 19 17 10 16 15 18 16 10 17 15 
13 14 11 9 15 10 11 14 14 10 12 12 14 14 
14 13 10 14 6 13 13 10 12 11 14 9 13 12 
3 3 2 4 3 2 3 4 4 4 3 4 3 4 
24 15 22 17 21 15 18 15 18 22 19 19 22 19 
2 3 3 3 4 6 0 5 8 9 4 4 3 3 
8 9 5 8 8 9 8 5 11 9 9 7 9 8 
10 14 6 14 12 12 5 10 12 14 13 10 10 9 
10 5 11 13 5 14 11 5 12 10 5 12 10 16 
2 2 4 3 1 4 1 3 6 2 2 4 4 5 
5 8 7 8 9 9 9 8 8 7 8 7 9 6 
21 17 17 15 24 24 15 16 28 17 16 19 24 20 
6 9 9 9 5 9 8 7 7 7 7 6 6 8 
18 15 16 15 15 14 12 15 14 19 16 19 16 16 
8 5 5 5 7 7 6 9 8 8 5 5 5 6 
17 15 17 11 11 16 18 18 14 17 17 18 16 17 
10 14 13 12 11 12 11 14 10 14 11 12 12 9 
5 7 7 6 5 6 8 5 12 6 6 7 10 13 
4 4 3 3 3 2 6 8 4 4 2 3 4 3 
23 17 16 18 17 20 17 15 15 16 16 15 18 17 
15 15 17 10 17 19 16 17 15 16 17 16 11 16 
13 9 10 10 13 12 14 9 10 11 5 10 13 13 
19 19 18 10 11 16 19 18 18 12 16 12 19 17 
30 29 37 27 36 30 36 29 30 26 38 29 38 30 
10 5 10 12 13 9 14 11 13 10 13 10 12 10 
15 16 18 16 16 19 18 10 17 16 15 17 18 16 
17 15 15 15 19 16 19 18 19 13 16 16 17 17 
15 17 15 11 11 16 10 19 17 16 17 16 17 17 
14 10 16 13 19 14 14 13 12 11 10 12 12 12 
26 23 21 20 22 20 27 26 22 30 21 25 26 27 
11 13 10 9 14 12 11 12 6 10 10 10 11 13 
2 2 4 2 4 2 2 3 4 4 6 4 3 5 
21 17 18 15 15 18 19 15 17 19 17 17 22 23 
8 8 5 6 7 8 9 6 5 9 6 7 11 5 
8 8 8 5 9 7 9 8 5 7 4 5 9 12 
14 14 5 12 11 8 17 12 13 12 12 14 14 14 
27 21 21 29 27 23 21 24 22 23 29 21 26 24 
18 16 17 18 13 16 16 18 15 17 18 15 17 16 
9 5 8 9 8 5 9 9 7 8 5 5 8 5 
7 7 7 9 10 7 7 5 6 8 9 5 9 9 
20 17 15 25 24 16 23 17 21 22 22 16 24 19 
6 8 8 12 8 6 5 9 7 7 7 11 5 7 
12 13 10 9 10 12 6 13 10 13 13 10 15 14 
12 12 10 18 10 14 11 11 10 13 12 11 14 14 
14 11 6 10 12 11 6 11 11 14 7 14 6 12 
15 15 17 18 17 10 18 19 10 18 15 15 16 17 
12 10 12 14 12 13 12 13 11 7 18 14 11 11 
24 19 15 23 16 21 23 15 15 16 17 23 15 21 
17 18 16 17 11 13 10 16 16 19 14 10 10 16 
4 4 3 3 3 3 4 2 2 7 3 3 4 3 
8 8 6 5 6 6 7 7 10 7 5 9 9 6 
14 14 13 12 13 7 14 11 14 13 10 14 14 12 
7 6 12 6 9 6 9 8 9 7 8 6 9 13 
3 4 6 3 3 3 3 4 4 3 4 3 6 3 
15 15 12 16 15 19 16 17 12 16 19 18 13 15 
8 7 8 9 6 6 5 6 6 5 7 7 7 8 
16 15 11 15 18 17 16 15 17 17 15 18 13 17 
15 14 16 17 18 12 18 19 17 15 17 19 15 15 
11 7 6 11 12 10 5 10 12 11 11 14 7 13 
9 9 6 5 7 8 9 8 9 5 6 8 9 8 
4 3 2 3 3 3 3 3 4 3 4 3 1 4 
11 10 14 11 14 14 10 14 12 14 9 12 12 6 
13 14 6 10 12 8 17 14 8 10 14 12 12 10 
18 18 15 10 19 17 18 15 16 18 15 17 17 12 
19 18 15 15 10 11 13 15 18 11 18 15 17 14 
22 18 22 24 18 20 16 19 17 15 19 18 24 15 
6 9 5 5 7 9 8 8 7 7 14 8 8 5 
1 4 5 0 3 2 2 3 5 9 2 4 4 9 
11 12 13 13 12 12 13 11 8 10 13 11 10 12 
21 20 17 24 15 18 23 17 21 16 18 18 15 16 
14 13 13 12 12 14 11 19 11 13 13 12 12 5 
3 3 2 4 3 7 2 4 4 4 2 4 4 3 
7 6 7 8 9 8 6 7 7 6 9 5 7 5 
15 15 18 10 16 17 18 15 17 17 17 18 15 18 
18 18 13 17 15 10 11 16 15 19 15 19 16 15 
3 4 3 4 1 3 4 4 4 3 4 3 4 3 
11 8 11 8 10 13 11 14 14 12 11 14 7 13 
15 17 15 17 15 19 16 17 16 17 12 12 13 13 
21 19 19 23 22 17 15 20 17 20 16 19 26 19 
20 21 20 16 16 15 20 18 22 22 16 24 25 24 
15 16 15 12 13 19 19 19 16 17 15 10 15 19 
11 12 5 11 13 5 13 12 10 10 10 12 14 17 
25 21 27 25 21 25 21 20 21 27 20 25 22 21 
13 13 13 14 7 10 13 12 6 13 14 12 12 12 
14 9 13 14 8 11 10 8 10 10 15 14 12 13 
9 12 11 5 5 9 9 9 6 7 5 7 5 5 
25 29 22 25 21 20 23 23 28 22 22 23 23 21 
26 26 24 29 23 23 25 22 21 24 27 22 29 30 
16 15 19 13 15 17 17 18 15 10 19 16 17 15 
23 16 17 15 19 23 21 19 21 17 17 24 15 15 
12 8 13 11 10 7 13 10 14 13 13 6 10 11 
22 20 15 17 17 23 19 16 24 19 16 22 22 24 
3 3 2 3 3 4 4 4 3 5 3 3 4 3 
20 15 17 19 18 15 15 15 24 20 15 22 17 18 
3 2 2 3 0 2 4 2 4 4 3 7 4 2 
13 14 13 12 10 13 13 14 9 13 14 10 6 13 
24 24 15 18 19 20 18 19 15 18 16 26 16 22 
28 24 21 23 23 25 27 29 21 20 25 21 26 26 
26 29 23 21 28 21 25 21 26 20 29 26 21 23 
21 19 21 15 20 19 18 17 19 17 16 17 17 16 
29 20 22 23 22 26 23 26 21 23 29 24 24 20 
6 5 5 7 4 6 5 7 5 7 7 7 6 6 
26 20 20 25 26 27 26 20 22 25 26 24 29 25 
20 24 15 16 18 16 17 16 16 22 20 23 15 18 
11 9 12 8 12 12 10 14 5 12 11 12 12 14 
10 10 14 6 11 14 12 13 11 12 12 14 17 14 
18 19 16 15 19 12 15 19 15 17 17 16 15 18 
27 21 21 21 23 23 28 28 22 23 20 26 27 30 
21 18 18 22 18 17 23 16 28 23 23 20 17 20 
26 20 29 25 21 24 26 27 22 21 24 26 20 21 
25 25 25 25 22 23 23 27 27 26 21 20 24 21 
27 20 20 28 30 25 32 28 23 20 21 26 24 20 
18 18 15 18 18 19 10 16 16 17 12 15 15 10 
21 28 17 20 18 16 23 21 19 15 28 19 16 22 
17 10 15 19 10 15 16 15 17 17 18 15 16 17 
23 20 21 21 17 15 26 17 15 16 18 21 17 15 
27 25 24 24 21 26 21 29 26 26 24 23 23 28 
2 2 4 3 2 1 2 4 9 3 3 7 3 4 
6 5 7 12 5 9 5 6 9 7 10 5 6 6 
5 7 9 8 7 14 5 6 12 7 6 9 9 3 
7 7 6 5 8 9 8 6 5 5 9 7 9 6 
